Date,Product Category,Sales,Discount,Region,Promotion,Month
2023-07-14,Toys,190,17,West,No,August
2023-07-15,Toys,346,15,West,No,August
2023-07-16,Toys,354,7,North,No,November
2023-07-17,Groceries,511,16,East,Yes,June
2023-07-18,Clothing,393,3,South,No,March
2023-07-19,Electronics,475,3,South,No,April
2023-07-20,Electronics,509,5,North,No,February
2023-07-21,Clothing,299,16,North,Yes,July
2023-07-22,Electronics,407,2,West,No,September
2023-07-23,Toys,548,11,East,Yes,January
2023-07-24,Furniture,213,9,East,Yes,December
2023-07-25,Furniture,406,12,West,Yes,November
2023-07-26,Electronics,211,3,East,Yes,January
2023-07-27,Toys,256,11,North,No,February
2023-07-28,Toys,138,1,North,Yes,October
2023-07-29,Furniture,93,4,South,No,March
2023-07-30,Toys,494,16,East,Yes,April
2023-07-31,Electronics,69,12,East,No,November
2023-08-01,Groceries,395,15,East,No,September
2023-08-02,Electronics,557,14,South,Yes,September
2023-08-03,Electronics,477,19,East,Yes,April
2023-08-04,Toys,536,3,East,No,September
2023-08-05,Electronics,566,9,West,No,April
2023-08-06,Furniture,534,1,West,No,June
2023-08-07,Electronics,431,5,East,Yes,July
2023-08-08,Toys,165,4,South,Yes,March
2023-08-09,Toys,479,10,North,No,November
2023-08-10,Clothing,172,14,East,No,October
2023-08-11,Electronics,318,7,South,No,July
2023-08-12,Furniture,133,5,South,Yes,June
2023-08-13,Electronics,191,2,South,No,May
2023-08-14,Clothing,407,7,North,Yes,April
2023-08-15,Groceries,78,7,South,No,January
2023-08-16,Clothing,280,17,East,No,April
2023-08-17,Clothing,113,2,South,No,November
2023-08-18,Furniture,443,5,South,No,June
2023-08-19,Clothing,535,16,East,No,September
2023-08-20,Clothing,457,19,West,No,October
2023-08-21,Groceries,181,17,West,No,March
2023-08-22,Groceries,138,14,South,No,September
2023-08-23,Electronics,104,4,West,No,September
2023-08-24,Furniture,409,4,East,No,October
2023-08-25,Groceries,596,17,East,Yes,July
2023-08-26,Groceries,247,15,West,Yes,September
2023-08-27,Furniture,253,16,North,No,March
2023-08-28,Furniture,519,11,West,No,August
2023-08-29,Electronics,526,14,North,No,February
2023-08-30,Electronics,178,9,West,Yes,June
2023-08-31,Clothing,539,3,West,Yes,December
2023-09-01,Toys,284,19,North,No,March
2023-09-02,Clothing,374,7,East,No,August
2023-09-03,Groceries,561,1,South,Yes,September
2023-09-04,Toys,238,2,South,No,April
2023-09-05,Clothing,336,11,West,Yes,August
2023-09-06,Electronics,260,20,East,Yes,August
2023-09-07,Toys,321,0,West,Yes,March
2023-09-08,Clothing,333,8,East,Yes,July
2023-09-09,Toys,194,11,West,No,March
2023-09-10,Groceries,451,17,East,Yes,July
2023-09-11,Clothing,339,20,East,No,July
2023-09-12,Electronics,195,12,North,Yes,April
2023-09-13,Clothing,476,9,East,No,October
2023-09-14,Clothing,170,20,West,Yes,May
2023-09-15,Toys,176,18,North,Yes,December
2023-09-16,Electronics,61,5,South,No,November
2023-09-17,Groceries,260,16,North,No,February
2023-09-18,Furniture,262,13,East,No,February
2023-09-19,Groceries,132,11,West,No,September
2023-09-20,Furniture,464,17,North,Yes,December
2023-09-21,Electronics,417,19,East,No,July
2023-09-22,Toys,392,0,West,Yes,February
2023-09-23,Clothing,267,7,North,Yes,February
2023-09-24,Groceries,282,1,South,No,May
2023-09-25,Clothing,305,11,East,Yes,July
2023-09-26,Groceries,323,3,West,No,May
2023-09-27,Groceries,376,1,North,Yes,April
2023-09-28,Groceries,240,17,East,Yes,September
2023-09-29,Clothing,161,11,West,No,January
2023-09-30,Furniture,563,6,West,No,March
2023-10-01,Clothing,321,15,East,Yes,November
2023-10-02,Groceries,517,20,North,No,April
2023-10-03,Clothing,230,18,East,Yes,June
2023-10-04,Clothing,137,1,South,No,August
2023-10-05,Groceries,251,11,East,No,December
2023-10-06,Furniture,117,5,West,No,July
2023-10-07,Toys,163,4,South,Yes,May
2023-10-08,Clothing,303,14,South,Yes,January
2023-10-09,Furniture,329,19,East,Yes,August
2023-10-10,Toys,197,6,South,Yes,November
2023-10-11,Clothing,370,1,West,No,June
2023-10-12,Furniture,163,17,South,No,April
2023-10-13,Toys,559,17,West,No,February
2023-10-14,Groceries,159,4,West,Yes,July
2023-10-15,Groceries,85,7,South,Yes,April
2023-10-16,Furniture,280,17,East,No,November
2023-10-17,Clothing,587,9,South,No,March
2023-10-18,Furniture,356,10,South,Yes,June
2023-10-19,Groceries,210,10,East,Yes,March
2023-10-20,Clothing,93,14,West,Yes,August
2023-10-21,Groceries,280,11,West,Yes,November
2023-10-22,Groceries,142,14,East,No,November
2023-10-23,Toys,286,16,East,Yes,December
2023-10-24,Clothing,52,7,North,No,July
2023-10-25,Toys,487,9,North,No,December
2023-10-26,Groceries,144,1,West,No,October
2023-10-27,Toys,345,18,East,No,December
